"0","str(data)
"
"1","'data.frame':	"
"1",""
"1","200"
"1",""
"1"," obs. of  "
"1",""
"1","10"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CustomerID            "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 2 3 4 5 6 7 8 9 10"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Gender                "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Male"" ""Male"" ""Female"" ""Female"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Age                   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","19 21 20 23 31 22 35 23 64 30"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Annual Income (k$)    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","15 15 16 16 17 17 18 18 19 19"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Spending Score (1-100)"
"1",""
"1",":"
"1"," int  "
"1",""
"1","39 81 6 77 40 76 6 94 3 72"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Age Group             "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""18-25"" ""18-25"" ""18-25"" ""18-25"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Estimated Savings (k$)"
"1",""
"1",":"
"1"," num  "
"1",""
"1","11.1 6.9 15.36 7.79 12.47"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Credit Score          "
"1",""
"1",":"
"1"," int  "
"1",""
"1","456 300 594 300 480 300 682 300 699 354"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Loyalty Years         "
"1",""
"1",":"
"1"," int  "
"1",""
"1","3 6 2 6 5 6 3 7 6 6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Preferred Category    "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Budget"" ""Luxury"" ""Budget"" ""Luxury"""
"1",""
"1"," ..."
"1",""
"1","
"
